
========================================
2026-04-08 04:48:56
==================================================
Feature columns (41): ['blank', 'conc_CaCl3_wt%', 'conc_Ca_wt%', 'conc_CeCl3_wt%', 'conc_CeN_wt%', 'conc_Ce_wt%', 'conc_GdCl3_wt%', 'conc_Gd_wt%', 'conc_H2o_wt%', 'conc_LaCl3_wt%', 'conc_La_wt%', 'conc_MgCl2_wt%', 'conc_Mg_wt%', 'conc_Nd_wt%', 'conc_SmCl3_wt%', 'conc_Sm_wt%', 'conc_UCl3_wt%', 'conc_U_wt%', 'delay', 'delay_study', 'energy', 'energy_study', 'flow', 'flow_study', 'frac_KCl', 'frac_LiCl', 'kinetic', 'pressure', 'pressure_study', 'qdelay', 'qdelay_study', 'repetition', 'shot_study', 'shots', 'state_aerosol', 'state_molten', 'state_solid', 'static_', 'temperature_C', 'width', 'width_study']
Dropping 19 training rows and 5 validation rows with >10% NaN values in Spectrum
Clipping spectra intensities above: 87526.2
Columns surviving VarianceThreshold: ['blank', 'conc_CeCl3_wt%', 'conc_GdCl3_wt%', 'conc_Mg_wt%', 'conc_Nd_wt%', 'conc_SmCl3_wt%', 'conc_Sm_wt%', 'conc_UCl3_wt%', 'delay', 'delay_study', 'energy', 'energy_study', 'flow', 'flow_study', 'kinetic', 'pressure', 'pressure_study', 'qdelay', 'qdelay_study', 'repetition', 'shot_study', 'shots', 'state_aerosol', 'state_solid', 'static_', 'temperature_C', 'width', 'width_study']
NaNs in trn_X: 0
NaNs in trn_y: 0
NaNs in val_X: 0
NaNs in val_y: 0
trn_y min/max: -1.2606 / 6.6702
trn_X min/max: -50.3436 / 121.2634
number of features is:          28
Training features shape:        (147039, 28)
Validation features shape:      (36760, 28)
Training targets shape:         (147039, 10000)
Validation targets shape:       (36760, 10000)
Top 10 max intensities per spectrum before clip: [2.5765782e+07 2.5765782e+07 2.6284132e+07 2.6284132e+07 2.6284132e+07
 2.7678830e+07 2.7693350e+07 2.7762184e+07 2.8279066e+07 2.8317124e+07]
Top 10 max intensities per spectrum after clip: [87526.195 87526.195 87526.195 87526.195 87526.195 87526.195 87526.195
 87526.195 87526.195 87526.195]
Spectra with extreme max values: 1469 / 147039
Training setup time: 102.51229700000113 seconds
Training on xpu | Epochs: 400 | Batch size: 256
Train samples: 147039
Epoch 1/400 | Train Loss: 0.522984 | Val Loss: 0.207296 | Val MAE: 17.7844 | Res μ: +0.0083 σ: 0.4356 | 0.734 min
Epoch 2/400 | Train Loss: 0.181331 | Val Loss: 0.224644 | Val MAE: 14.9384 | Res μ: +0.0242 σ: 0.4460 | 0.648 min
Epoch 3/400 | Train Loss: 0.152268 | Val Loss: 0.134035 | Val MAE: 13.8367 | Res μ: +0.0284 σ: 0.3448 | 0.618 min
Epoch 4/400 | Train Loss: 0.140442 | Val Loss: 0.175509 | Val MAE: 15.2096 | Res μ: +0.0551 σ: 0.3873 | 0.641 min
Epoch 5/400 | Train Loss: 0.135819 | Val Loss: 0.137841 | Val MAE: 13.4363 | Res μ: +0.0069 σ: 0.3511 | 0.620 min
Epoch 6/400 | Train Loss: 0.133819 | Val Loss: 0.127377 | Val MAE: 15.4082 | Res μ: +0.0552 σ: 0.3312 | 0.625 min
Epoch 7/400 | Train Loss: 0.132836 | Val Loss: 0.122237 | Val MAE: 13.3608 | Res μ: +0.0310 σ: 0.3257 | 0.658 min
Epoch 8/400 | Train Loss: 0.131577 | Val Loss: 0.131651 | Val MAE: 14.0291 | Res μ: -0.0166 σ: 0.3455 | 0.668 min
Epoch 9/400 | Train Loss: 0.131114 | Val Loss: 0.123838 | Val MAE: 12.3272 | Res μ: -0.0006 σ: 0.3306 | 0.624 min
Epoch 10/400 | Train Loss: 0.130111 | Val Loss: 0.121919 | Val MAE: 12.2116 | Res μ: +0.0100 σ: 0.3268 | 0.629 min
Epoch 11/400 | Train Loss: 0.130371 | Val Loss: 0.122821 | Val MAE: 12.9923 | Res μ: +0.0200 σ: 0.3279 | 0.660 min
Epoch 12/400 | Train Loss: 0.130420 | Val Loss: 0.123974 | Val MAE: 12.6614 | Res μ: -0.0472 σ: 0.3273 | 0.618 min
Epoch 13/400 | Train Loss: 0.129473 | Val Loss: 0.126350 | Val MAE: 14.6350 | Res μ: +0.0233 σ: 0.3325 | 0.633 min
Epoch 14/400 | Train Loss: 0.129646 | Val Loss: 0.120378 | Val MAE: 11.9277 | Res μ: +0.0029 σ: 0.3245 | 0.622 min
Epoch 15/400 | Train Loss: 0.129812 | Val Loss: 0.125278 | Val MAE: 13.2228 | Res μ: +0.0025 σ: 0.3334 | 0.652 min
Epoch 16/400 | Train Loss: 0.128435 | Val Loss: 0.121074 | Val MAE: 12.3086 | Res μ: -0.0066 σ: 0.3243 | 0.617 min
